date,Rt,Rt_lower,Rt_upper
23/03/2020,2.62204959405366,2.49743796025891,2.75073899132537
24/03/2020,2.29635250113752,2.19559400385291,2.40014749791033
25/03/2020,2.15588514383392,2.06883849061821,2.24533990874904
26/03/2020,1.98004285257813,1.90455718742668,2.05749721203439
27/03/2020,1.83527408984952,1.76886306364045,1.9033269327455
28/03/2020,1.73330523677172,1.67368099650635,1.79432900969983
29/03/2020,1.63404508821159,1.58007544151,1.68922991095537
30/03/2020,1.53283762472632,1.48374411458766,1.58300230502418
31/03/2020,1.42473594130603,1.3799488957032,1.47048172664295
01/04/2020,1.31289328103479,1.27188241494234,1.35477639474058
02/04/2020,1.24064415342161,1.20227232958092,1.27982387695289
03/04/2020,1.1478276704533,1.11200512857295,1.18441141291784
04/04/2020,1.06062090687137,1.02695452179736,1.09501516271321
05/04/2020,0.9796617649402,0.947764428820282,1.01226687940893
06/04/2020,0.923964083419453,0.893167336288634,0.955460751263942
07/04/2020,0.910544948287742,0.879911950100308,0.941880799601272
08/04/2020,0.88900867602381,0.858527093821741,0.920203354242665
09/04/2020,0.876415443366383,0.845860088706572,0.907697933878105
10/04/2020,0.873501622943374,0.842634978468154,0.905113011367234
11/04/2020,0.865435465689082,0.834306298995433,0.897329490539642
12/04/2020,0.863080274977045,0.831559399429754,0.895387817119629
13/04/2020,0.86621516307197,0.834171696037336,0.899068917815806
14/04/2020,0.814383427496921,0.782861767446607,0.846740089403661
15/04/2020,0.791342317786534,0.759768849385818,0.823778636063416
16/04/2020,0.774706269724231,0.742831264784887,0.807480341035606
17/04/2020,0.768506807620399,0.736018660724982,0.801937211223912
18/04/2020,0.7589689493515,0.725868595081724,0.793060614714847
19/04/2020,0.784831372176469,0.750271568117123,0.820436526373002
20/04/2020,0.797707213193663,0.761933045984048,0.834584023767956
21/04/2020,0.84401530848573,0.806294483640733,0.882894657825867
22/04/2020,0.8353053571668,0.796958255497954,0.87486327638136
23/04/2020,0.813389915622138,0.774848904785909,0.853188260236988
24/04/2020,0.801477552183061,0.762492241015865,0.84176961568369
25/04/2020,0.802451264998633,0.762625139930803,0.843640398327765
26/04/2020,0.780433090902174,0.740301255159018,0.821989762627529
27/04/2020,0.788664438646308,0.747394903470687,0.83142595529269
28/04/2020,0.773600823890024,0.731745346629041,0.817022771604
29/04/2020,0.791454534783844,0.748073952723754,0.836480676032788
30/04/2020,0.793024635968281,0.748517402957374,0.839262169095091
01/05/2020,0.769039823907284,0.72417770102696,0.815717587780616
02/05/2020,0.714493718600606,0.670238301724633,0.760655701581852
03/05/2020,0.701640166662154,0.656590255159267,0.748705116926937
04/05/2020,0.715780519174859,0.6688069963201,0.764903705877101
05/05/2020,0.713960042288682,0.665465712112914,0.764755053016119
06/05/2020,0.686590388434272,0.637477113584904,0.738163789579106
07/05/2020,0.690170575405391,0.639248272352783,0.743728057876589
08/05/2020,0.683507146295565,0.631013940820365,0.738833997486712
09/05/2020,0.742865786689975,0.686081632130702,0.802700047331543
10/05/2020,0.798924314739449,0.737902686223126,0.863220967381836
11/05/2020,0.792186561017633,0.729647863854501,0.858200751206143
12/05/2020,0.766946638024797,0.703936305951132,0.833609564964846
13/05/2020,0.780571428240625,0.715433454848295,0.849548246242309
14/05/2020,0.757550686739605,0.691767742990055,0.827377665584246
15/05/2020,0.781530927837807,0.7129690192458,0.854353702319942
16/05/2020,0.78426861422378,0.713772459921857,0.859260697628491
17/05/2020,0.793814466838169,0.721107275455713,0.871252330529716
18/05/2020,0.847508343567469,0.770487994249613,0.929498397473713
19/05/2020,0.861775314720226,0.782395110704498,0.946351655550764
20/05/2020,0.872271647324446,0.790993068320576,0.958936465535343
21/05/2020,0.876392720950356,0.793661615481078,0.964682957547173
22/05/2020,0.832998825322443,0.751269487204122,0.920451492732294
23/05/2020,0.831188255932692,0.748338248348565,0.91993912772386
24/05/2020,0.823604221449416,0.739694024697449,0.913632815373639
25/05/2020,0.828335607310539,0.742614003311612,0.920413579382424
26/05/2020,0.804686363887542,0.718632448185327,0.897350949899079
27/05/2020,0.778671176305808,0.692416894265945,0.871808137296399
28/05/2020,0.733021373933862,0.647608280305798,0.825634286943401
29/05/2020,0.757480244241956,0.66839424837119,0.854151761225503
30/05/2020,0.777799084200001,0.684920163413082,0.878718528265262
31/05/2020,0.815541108619477,0.717776627549565,0.921804888285095
01/06/2020,0.81199333917476,0.712089621858301,0.920832064892739
02/06/2020,0.830480517817564,0.727235918151128,0.943064192098166
03/06/2020,0.759769425624462,0.659213993504727,0.870066488788215
04/06/2020,0.813555347743876,0.707142525114474,0.930144685391398
05/06/2020,0.842380459597383,0.73141943996702,0.964035255186856
06/06/2020,0.796229213016681,0.686292116664135,0.917325181385542
07/06/2020,0.81970335652407,0.70593169526078,0.945089994993325
08/06/2020,0.809062379302797,0.693691670188217,0.936568745033868
09/06/2020,0.809571173214873,0.691813651314091,0.939991131554148
10/06/2020,0.835175248441299,0.712984041685391,0.970590896986653
11/06/2020,0.871112440948076,0.743663404858723,1.01235496024815
12/06/2020,0.886779609915741,0.755882922859633,1.03198323575651
13/06/2020,0.861947470084507,0.731154424456954,1.00748267460026
14/06/2020,0.850973050122595,0.719326758825321,0.997781352569594
15/06/2020,0.847487151798732,0.714171748920344,0.996446653562226
16/06/2020,0.876408880092797,0.73854389572367,1.03045184091249
17/06/2020,0.9056082031881,0.763149969807511,1.06478341481641
18/06/2020,0.850228109874734,0.710661246846926,1.00697572451168
19/06/2020,0.85191688411806,0.710489390174004,1.0109766337147
20/06/2020,0.922502376803413,0.772728763970711,1.09048614540744
21/06/2020,0.898683113415591,0.748922148482654,1.06719580853258
22/06/2020,0.925745320248325,0.772061500718561,1.09858943400409
23/06/2020,0.853812956622924,0.705124417840127,1.02207084746367
24/06/2020,0.849444060723965,0.699620306941561,1.0192741839088
25/06/2020,0.868206157206243,0.714410094226068,1.04264028040991
26/06/2020,0.880296529781577,0.722986938893996,1.05892738682928
27/06/2020,0.889853244221471,0.729411102623792,1.07226365223558
28/06/2020,0.870426456209218,0.709828230657777,1.05360153935882
29/06/2020,0.90315857612573,0.737302076729101,1.09220604985214
30/06/2020,0.974587307179077,0.799653005121692,1.17335202694745
01/07/2020,0.927046690705034,0.755188423705448,1.12319643881889
02/07/2020,0.880432108756578,0.712331785998649,1.07311136707832
03/07/2020,0.769717982829227,0.611973195094252,0.952498794920511
04/07/2020,0.794715224569445,0.631847541592011,0.983431997944269
05/07/2020,0.843502944789067,0.671641800629521,1.04245597458228
06/07/2020,0.837689404074421,0.662909191398305,1.04079577960926
07/07/2020,0.847443244077154,0.668433758179836,1.05588597463801
08/07/2020,0.879584147491701,0.69378538498297,1.09593246667722
09/07/2020,0.872930429417546,0.684979073977089,1.09248608865715
10/07/2020,0.911999391093784,0.716899589687544,1.13965769976773
11/07/2020,0.845730500658288,0.656078365297433,1.06884011358324
12/07/2020,0.881426933213392,0.685152769655159,1.11204029210342
13/07/2020,0.909704649711509,0.707133667955571,1.14771648820052
14/07/2020,0.977225807497064,0.764027776835946,1.22683359343682
15/07/2020,0.995555260177284,0.778358355167434,1.24984484439324
16/07/2020,1.03267345424936,0.810327699178078,1.29240698327555
17/07/2020,1.06352125118453,0.837451750614575,1.32703661545284
18/07/2020,1.26122559014131,1.01407267355778,1.54561771327842
19/07/2020,1.34824296179465,1.09464753183712,1.63828524951014
20/07/2020,1.33608917311049,1.08957374512761,1.6172596771019
21/07/2020,1.08907256177695,0.874504681000425,1.33617168426599
22/07/2020,1.15627128544883,0.939844781360787,1.40362860913981
23/07/2020,1.2668518279596,1.04243874138765,1.52137914961577
24/07/2020,1.44888963860858,1.21192851624681,1.71489959342643
25/07/2020,1.34425329112222,1.12276777477191,1.59311847513797
26/07/2020,1.23696123667845,1.03238736298586,1.46693144200256
27/07/2020,1.22878968325506,1.03071982253457,1.45074754110832
28/07/2020,1.43796440003622,1.2275814826301,1.67111652251524
29/07/2020,1.47648715839377,1.26880751741236,1.70568348037653
30/07/2020,1.33063584383594,1.14141478215425,1.53969976437244
31/07/2020,1.10651677283314,0.941200139586001,1.29014698041604
01/08/2020,1.08239673609592,0.923099553772237,1.25904753968279
02/08/2020,1.1143860515866,0.954586147172269,1.29109948782971
03/08/2020,1.11807843706607,0.959521216022481,1.29321227023787
04/08/2020,1.11807843706607,0.959521216022481,1.29321227023787
05/08/2020,1.01910560963869,0.870869907680976,1.18328105899986
06/08/2020,1.06656928313633,0.914899408131052,1.23414417365895
07/08/2020,1.15906541571212,1.0010715522055,1.33287054585688
08/08/2020,1.16967566122257,1.01221699583507,1.34267639659216
09/08/2020,1.11763714610131,0.966056441050133,1.28430326926147
10/08/2020,1.13583545644902,0.985147866455033,1.3011598112582
11/08/2020,1.27419024197483,1.11611540400382,1.44653119864815
12/08/2020,1.17172753073238,1.02290131408921,1.33433543878905
13/08/2020,1.19206834021933,1.04509977277649,1.35221078804859
14/08/2020,1.15355980040266,1.01163140438382,1.30818173220682
15/08/2020,1.13205757076932,0.993905205657447,1.28245638709528
16/08/2020,1.13514416056963,0.998800782289137,1.28336597260581
17/08/2020,1.01862128741928,0.891452288993347,1.157346564778
18/08/2020,0.922422235971341,0.802877597350855,1.05328406376245
19/08/2020,0.943086664634508,0.822236345391864,1.0752370262482
20/08/2020,0.878558111345613,0.761439852856595,1.00711286322383
21/08/2020,0.888284560042263,0.769582013854765,1.01860928729676
22/08/2020,0.849455050776105,0.73216894743092,0.978645967509521
23/08/2020,0.815380755564469,0.699109058382208,0.943882882827725
24/08/2020,0.853759096269719,0.732685596184668,0.987490414375952
25/08/2020,0.789247930782315,0.67096993133181,0.920673466029714
26/08/2020,0.739767496647255,0.623397116703976,0.869793535965397
27/08/2020,0.737611526170028,0.618715172916713,0.870847242995779
28/08/2020,0.728214083418014,0.60686091433938,0.864762012256384
29/08/2020,0.673134049638523,0.553372542209766,0.809046485993364
30/08/2020,0.699188033321848,0.573123172431475,0.842514110138483
31/08/2020,0.738083588493073,0.603790982270892,0.89095585652041
01/09/2020,0.884885300997468,0.732060666263116,1.05763482142156
02/09/2020,0.967824288468629,0.8033619857378,1.15333862278095
03/09/2020,0.936228853488309,0.772500310271723,1.12160949669445
04/09/2020,0.949535569808693,0.783479936084252,1.13755104703137
05/09/2020,1.03270665511928,0.857913756828717,1.22977371292974
06/09/2020,1.04953739643439,0.872593475043934,1.24892943535192
07/09/2020,1.13250415716306,0.948635536949727,1.33872835892522
08/09/2020,1.25577619445634,1.06276983940923,1.47084998905842
09/09/2020,1.20957695460314,1.02306578286031,1.41749057630602
10/09/2020,1.25320880858927,1.06711027864816,1.45978409408959
11/09/2020,1.27588554432399,1.09188970991382,1.47947834018152
12/09/2020,1.35971225660343,1.17389655756322,1.56417565426116
13/09/2020,1.46938948214767,1.28109693739183,1.6752882173317
14/09/2020,1.41080076043938,1.23277579958757,1.60519383491287
15/09/2020,1.3400069249718,1.17341845534396,1.52166429072341
16/09/2020,1.34751187474626,1.18629020328707,1.52271995095684
17/09/2020,1.38279403807652,1.22455026751248,1.55411810006031
18/09/2020,1.38639298288068,1.23307469653139,1.5519234552455
19/09/2020,1.38239356875079,1.23455910184389,1.54158469401659
20/09/2020,1.30941779300537,1.17066631391556,1.45872328484402
21/09/2020,1.32577700492219,1.19070459218434,1.47069835974498
22/09/2020,1.32165711449732,1.19079107084923,1.46177773966723
23/09/2020,1.33634475973792,1.208655668678,1.47272583720723
24/09/2020,1.36921606116973,1.24380658784541,1.50278526548451
25/09/2020,1.35274147809439,1.23205885987475,1.48105923850818
26/09/2020,1.25102223639949,1.13893458397767,1.37023370890372
27/09/2020,1.17238986688527,1.06723411004961,1.28423655718674
28/09/2020,1.12570648069491,1.02506327332752,1.23273152977053
29/09/2020,1.12631180874205,1.02729850941701,1.23149195804958
30/09/2020,1.12885473280371,1.03102664419568,1.23268397142165
01/10/2020,1.10876706957125,1.01306434052915,1.21031562010003
02/10/2020,1.07006825551871,0.977241196524418,1.16859578055797
03/10/2020,1.09619068244576,1.00313929418923,1.19482615061343
04/10/2020,1.16343275399002,1.06827692632021,1.26407840185826
05/10/2020,1.19148685004573,1.09622749147475,1.29211138464328
06/10/2020,1.19355791414246,1.09972322690916,1.29258452539868
07/10/2020,1.2433344276694,1.14924442570155,1.34242516581838
08/10/2020,1.26249860164287,1.16955100938377,1.36024514712617
09/10/2020,1.33723885027801,1.24372731634538,1.4353242729217
10/10/2020,1.41259997187003,1.31898057776309,1.51054804482797
11/10/2020,1.39117982739611,1.30131323324741,1.48509164753344
12/10/2020,1.40380946006102,1.31681376983614,1.49455500436748
13/10/2020,1.44981477176715,1.36458238640997,1.53852455065872
14/10/2020,1.49394006959495,1.41068428346222,1.58040894558335
15/10/2020,1.55453265057752,1.47309780299067,1.63891486724308
16/10/2020,1.5168949594528,1.44011914464432,1.59635223468071
17/10/2020,1.55654172391331,1.48245710276146,1.63305442262682
18/10/2020,1.52422699280929,1.45438900849026,1.59626570206487
19/10/2020,1.45498948321177,1.39006565466067,1.52190407837594
20/10/2020,1.46602964071606,1.40380406102515,1.53006745080369
21/10/2020,1.45246578836858,1.39314036735232,1.5134519971712
22/10/2020,1.45829522942371,1.40134161255755,1.51677149493002
23/10/2020,1.53153968626618,1.47557624203749,1.58890056583996
24/10/2020,1.51939875059946,1.46608394823725,1.57399070313245
25/10/2020,1.49100082230131,1.44065951278781,1.54250142721808
26/10/2020,1.46664215931509,1.41900842125222,1.51533015204699
27/10/2020,1.44381715124496,1.3986353603818,1.48996166820497
28/10/2020,1.4339627789904,1.39083156104648,1.47797661480398
29/10/2020,1.37457756620742,1.33407175915295,1.41589510263488
30/10/2020,1.3069733897528,1.26900614819664,1.34569047930846
31/10/2020,1.24420062954907,1.20841627441263,1.28068455633099
01/11/2020,1.18566816781171,1.15173285947118,1.22026361493028
02/11/2020,1.14711714177107,1.1145090926086,1.18035510136613
03/11/2020,1.15050132109419,1.11843747841593,1.18317220188398
04/11/2020,1.09441583695187,1.06363421905154,1.12578568667376
05/11/2020,1.03894005539764,1.00936620684314,1.06908600638309
06/11/2020,0.992302314868906,0.96366298481991,1.0215035303321
07/11/2020,0.944809105646813,0.916973992834511,0.973201899447892
08/11/2020,0.91389119247469,0.886487481927728,0.941853918602407
09/11/2020,0.888757920478884,0.861582288424165,0.916499076593179
10/11/2020,0.844218831612921,0.817495791290696,0.871517990709533
11/11/2020,0.840756050036914,0.813748124429871,0.868355057069284
12/11/2020,0.831579161442185,0.804281553522614,0.859487556023308
13/11/2020,0.840808849438119,0.812873480162781,0.86937702973212
14/11/2020,0.859367526240604,0.830605849263163,0.888785627437861
15/11/2020,0.86083680360667,0.831551418910449,0.890801830514376
16/11/2020,0.845819765628359,0.816331098909089,0.876010183874829
17/11/2020,0.806363456626896,0.77711881661811,0.836332751548904
18/11/2020,0.778061859669839,0.748822306083149,0.808052843866353
19/11/2020,0.796600556682542,0.76636450774737,0.827621630613532
20/11/2020,0.77266986261547,0.742185120218168,0.803978160698389
21/11/2020,0.743876675454263,0.71325645819415,0.775360963677992
22/11/2020,0.753614250201487,0.72197879548693,0.786160618807431
23/11/2020,0.771154026439609,0.73823394630443,0.805038539967428
24/11/2020,0.78401576069277,0.749891569296308,0.819159816390471
25/11/2020,0.796139259665806,0.760845669922063,0.832507796872791
26/11/2020,0.794196550633606,0.75807714645202,0.831445446514737
27/11/2020,0.797565929580572,0.760515257612107,0.835800867019336
28/11/2020,0.817913056741802,0.779509570067109,0.857557646150662
29/11/2020,0.825755268669236,0.786298922874157,0.866510006280723
30/11/2020,0.816512984292851,0.776469050313651,0.857910591841454
01/12/2020,0.799585855075654,0.759170568918682,0.841410701138694
02/12/2020,0.810023522865665,0.768486270455653,0.853031248165437
03/12/2020,0.807626013638798,0.76524107172489,0.851547890830376
04/12/2020,0.831613111469762,0.787663539548327,0.877167930764881
05/12/2020,0.866798862537109,0.820972812608337,0.914299340308856
06/12/2020,0.898007861079212,0.850496646808571,0.947256411724782
07/12/2020,0.940999267987014,0.891632786417288,0.992155168235506
08/12/2020,0.968031347218433,0.917412540545068,1.02047875694905
09/12/2020,0.946991632033805,0.896607723295227,0.999228642450209
10/12/2020,0.964155157538577,0.913068419975883,1.01711285733005
11/12/2020,0.948268850747937,0.897356548604207,1.00107141814847
12/12/2020,0.938482095252724,0.887606959455924,0.99126511351414
13/12/2020,0.977900261533639,0.925655870318947,1.03207445748732
14/12/2020,0.970192000169623,0.917882355083649,1.02445231356596
15/12/2020,0.979551352037167,0.926818288812793,1.03424773593435
16/12/2020,0.992345000046679,0.939106922488731,1.04755812896952
