date,Rt,Rt_lower,Rt_upper
17/12/2020,0.999497239750344,0.945957079939952,1.0550205211196
18/12/2020,1.01293936552333,0.958986015152087,1.06887942017972
19/12/2020,1.01736779671472,0.963300387764387,1.07342146844739
20/12/2020,0.971598343599623,0.918845713037393,1.0263324719281
21/12/2020,0.985558598898396,0.932440898167923,1.04065630953613
22/12/2020,0.994146603674155,0.940689384427067,1.04959172953069
23/12/2020,0.985286399156426,0.931998399688848,1.04056793663059
24/12/2020,0.988910972831502,0.935468366906084,1.04435129378512
25/12/2020,0.947863592048657,0.895491125698767,1.00223934463059
26/12/2020,0.86678483351906,0.816626880700985,0.918955791783078
27/12/2020,0.896291801541441,0.844903708013366,0.949722527974542
28/12/2020,0.922595110835237,0.869813926686352,0.977469558793266
29/12/2020,0.92520415488491,0.8717842391383,0.980763049540013
30/12/2020,0.919631011945269,0.865911267901831,0.975527951995543
31/12/2020,0.881770695113814,0.828751649014921,0.937004228188221
01/01/2021,0.901954901042085,0.847800177602339,0.958368157787279
02/01/2021,0.937924948756592,0.882037016489192,0.996125308495433
03/01/2021,0.940236924325541,0.883729552817329,0.999103302079691
04/01/2021,0.914024533111869,0.857922771328234,0.972520390445807
05/01/2021,0.879397012144852,0.823987079832658,0.937237100723732
06/01/2021,0.88367585582638,0.827580214509755,0.942250934058384
07/01/2021,0.908040116378426,0.850459508441015,0.968162952432636
08/01/2021,0.92827552670734,0.869411751641533,0.98973818270535
09/01/2021,0.979630203615768,0.918546080750148,1.04336428159479
10/01/2021,0.942678055944346,0.882382898395523,1.0056594021957
11/01/2021,0.940150789844466,0.879687386452832,1.00332332423307
12/01/2021,0.932125214611065,0.871575294113875,0.995416665249095
13/01/2021,0.950073490522114,0.888530166972575,1.01439517884899
14/01/2021,0.936589663936681,0.87509015430042,1.00090528369482
15/01/2021,0.94252881007156,0.880460996054018,1.0074473265329
16/01/2021,0.916679506275146,0.855093141130184,0.981154377711856
17/01/2021,0.921764838260196,0.859574639445263,0.986884801257036
18/01/2021,0.94465956440035,0.881155206880121,1.01114426192485
19/01/2021,1.02240452294034,0.955765301555481,1.09207166500521
20/01/2021,1.02748186560512,0.960397856020181,1.09761942635862
21/01/2021,1.04415711283706,0.976594678930387,1.11476608900359
22/01/2021,1.05500872202661,0.987418302439616,1.12561548847369
23/01/2021,1.08425241739405,1.01600675513327,1.15548788812219
2401/2021,1.10309196246342,1.0346621917237,1.17447447073062
25/01/2021,1.0749342828181,1.00797671539793,1.14479347852078
26/01/2021,1.01479687190846,0.950377683627511,1.0820633993005
27/01/2021,0.976729390106876,0.913948056022762,1.04232209644968
28/01/2021,0.9619866934381,0.899775754852818,1.0270012311249
29/01/2021,0.926518362350256,0.865363537398696,0.990488766608496
30/01/2021,0.924142608732709,0.862787792404199,0.988339509251302
31/01/2021,0.905161947563551,0.844017756259465,0.969190290994458
01/02/2021,0.951827116837741,0.888560015283845,1.01802849010854
02/02/2021,0.95797352549461,0.893958136057832,1.02497447959857
03/02/2021,0.992706626036534,0.927145021504745,1.06128853207696
04/02/2021,1.00750629452279,0.941197810783961,1.07685841221396
05/02/2021,1.0358386788918,0.968513829916486,1.10621359885145
06/02/2021,1.02632720525647,0.959394464332904,1.09630300321281
07/02/2021,1.04879009810201,0.982776526290426,1.11769569161027
08/02/2021,0.979624920207653,0.916060792806202,1.04606367925414
09/02/2021,0.997780010239375,0.933786111604756,1.06463301850119
10/02/2021,0.988041184605413,0.92432231395793,1.05462329533658
11/02/2021,0.984845061526406,0.921191292210475,1.05136578542568
12/02/2021,0.973853597615094,0.910486231546365,1.04009512624458
13/02/2021,0.95952265958044,0.896517295202356,1.02541308833395
14/02/2021,0.946140188724554,0.883398505423753,1.01178463536711
15/02/2021,0.968427853331327,0.904654524338431,1.03513021708542
16/02/2021,0.957250166743673,0.893547629492783,1.02391081544047
17/02/2021,0.975536108743463,0.91095837568672,1.04309607398364
18/02/2021,0.989264672468697,0.92396827864211,1.05756732418915
19/02/2021,0.986102747576058,0.920749255013659,1.05447798882411
20/02/2021,0.993951223783431,0.92823107654941,1.06270266168348
21/02/2021,0.993063832413862,0.927287439315299,1.06187966844198
22/02/2021,1.03165393538914,0.964525577759056,1.10182704340471
23/02/2021,1.04297937103023,0.975493143186802,1.11350870483054
24/02/2021,1.04737236478816,0.979939041625706,1.1178305949972
25/02/2021,1.03844134008766,0.971583026057626,1.10829876754927
26/02/2021,1.12080288311603,1.05159226605522,1.19298568666154
27/02/2021,1.15703331094061,1.08712677978296,1.22987440380079
28/02/2021,1.1725973277426,1.10305314117881,1.24500495331116
01/03/2021,1.12851256566743,1.06136304529342,1.19843638935808
02/03/2021,1.11514171153841,1.04943332022382,1.18353736402602
03/03/2021,1.0881211099993,1.02406390391708,1.15479553774241
04/03/2021,1.0928091954093,1.02931749560375,1.15885969929661
05/03/2021,1.0209853758194,0.960234011252536,1.08424670190602
06/03/2021,0.991108108476962,0.931714133562873,1.05297419149373
07/03/2021,0.981534904479887,0.9225738408989,1.04295617858851
08/03/2021,0.988383066481348,0.929180624779437,1.05004842046891
09/03/2021,1.01637809885931,0.956239207407868,1.07898717082733
10/03/2021,1.01930893232989,0.959052619187107,1.08203785597633
11/03/2021,0.985732559986304,0.926576017698882,1.0473550073003
12/03/2021,1.00122243208961,0.941647015609639,1.06325922542842
13/03/2021,1.05447701419175,0.993267219136746,1.11815135217632
14/03/2021,1.08694584654834,1.0248699806893,1.15147916074196
15/03/2021,1.10958213182964,1.0472042849985,1.17438925422717
16/03/2021,1.09541154909287,1.03398464233885,1.15922446816638
17/03/2021,1.12122275374048,1.05969360850807,1.18508879016411
18/03/2021,1.15933425348788,1.09739673831345,1.22355961827689
19/03/2021,1.13977293525356,1.07915498910775,1.20261952042828
20/03/2021,1.14645059387324,1.08654554211437,1.20851809107251
21/03/2021,1.13491704611443,1.07616451786181,1.19577004214439
22/03/2021,1.14312808714259,1.0849933284485,1.20330330560771
23/03/2021,1.16863883916059,1.11065750959463,1.22860385135049
24/03/2021,1.16673987702823,1.10966502785351,1.22573906501934
25/03/2021,1.15315974105807,1.09734680856967,1.21083386013138
26/03/2021,1.13199605061854,1.07759381423851,1.18819921092928
27/03/2021,1.13445157651434,1.08079314563455,1.18985730857836
28/03/2021,1.12208318161892,1.06944400336068,1.17642198975949
29/03/2021,1.09109640597739,1.03988106400876,1.14396639918523
30/03/2021,1.08895612572616,1.03838344129236,1.14114480929845
31/03/2021,1.10372625305236,1.05329477797149,1.15574238738684
01/04/2021,1.11159703613491,1.06146552742705,1.16328268288271
02/04/2021,1.14202913484073,1.09174023899715,1.19383914764663
03/04/2021,1.09310663798738,1.04450921799232,1.14318858028348
04/04/2021,1.04191860716767,0.995080317758159,1.09020413521505
05/04/2021,1.04107436557616,0.99465667332116,1.08891421213994
06/04/2021,0.984164920033421,0.93928305197254,1.03045426543388
07/04/2021,0.991041663907477,0.946129222892754,1.03735344390424
08/04/2021,0.970247292839735,0.925791896404305,1.01610356160065
09/04/2021,0.961538245339451,0.917222882024759,1.00725854017046
10/04/2021,0.965235429867354,0.920699622442256,1.01118479682364
11/04/2021,0.989857868287292,0.944579263737627,1.03656084130353
12/04/2021,0.993118596150503,0.947627889316349,1.04004238963974
13/04/2021,1.01386168466133,0.967827531499851,1.06133294482756
14/04/2021,0.949912807203645,0.905363449134917,0.995900156567086
15/04/2021,0.945111596186681,0.900644923099875,0.99101835615964
16/04/2021,0.939090132398259,0.894566596398248,0.985067063428237
17/04/2021,0.944386739701461,0.899478381555394,0.990765576730564
18/04/2021,0.955735810455829,0.910274172638235,1.0026865038322
19/04/2021,0.957971289192762,0.912197380285029,1.00525148226172
20/04/2021,0.988847843125354,0.94210397446582,1.03711292190931
21/04/2021,1.01247182226738,0.964988548642022,1.06148778989953
22/04/2021,1.00865927208632,0.961216621476059,1.0576379246577
23/04/2021,1.00980064932459,0.962332078266009,1.05880513386952
24/04/2021,0.992176525928991,0.945164034745065,1.04072271827696
25/04/2021,0.981160763655062,0.934433767476987,1.02942015703961
26/04/2021,0.959621952624277,0.913376452222548,1.00740272590264
27/04/2021,0.931771305335296,0.886103860204674,0.978981510073723
28/04/2021,0.896885328806724,0.851885603070113,0.943442553516513
29/04/2021,0.890069771064508,0.844897225502056,0.936824456148834
30/04/2021,0.893631179597756,0.847886178157113,0.940992701392074
05/01/2021,0.894728668527885,0.84842667393493,0.942685402164777
05/02/2021,0.893999955113552,0.847184406818271,0.942509259095181
05/03/2021,0.914346843993719,0.866448399496919,0.963978875504074
05/04/2021,0.932767802851675,0.883850990371316,0.983457064821842
05/06/2021,0.921955874644247,0.872885563441952,0.972831676370999
05/07/2021,0.903993745088845,0.855026357851875,0.954795988789573
05/08/2021,0.875875257503762,0.827263412875777,0.926355201199153
05/09/2021,0.874549075840837,0.825445895315856,0.925562061739983
05/10/2021,0.874184223792714,0.824452565088968,0.925876723858944
05/11/2021,0.896980291397373,0.845907903536418,0.95006818400278
05/12/2021,0.905684556831805,0.853689853405224,0.959748824131908
13/05/2021,0.906118861636917,0.853520892150803,0.960834628669816
14/05/2021,0.912063129461042,0.858737128527552,0.967552409335426
15/05/2021,0.930078521090841,0.875674512921015,0.986690583043258
16/05/2021,0.893929270213522,0.84012745814068,0.949980516217965
17/05/2021,0.913837432816781,0.858942974419963,0.971022418491336
18/05/2021,0.884012601396621,0.829479244443668,0.940885370787431
19/05/2021,0.870239850691689,0.815579731061258,0.92728935170219
20/05/2021,0.859173027531048,0.804189057293073,0.916607963577254
21/05/2021,0.877313854171143,0.82095362544412,0.936196467138728
22/05/2021,0.880435602138065,0.823146821527455,0.940322838051422
23/05/2021,0.931139648952019,0.871387115636129,0.99356332461596
24/05/2021,0.905515083154056,0.84591909601928,0.967846593100377
25/05/2021,0.903897360753734,0.84381610744053,0.966765128985167
26/05/2021,0.897028102925838,0.836580088677247,0.960320197806864
27/05/2021,0.869981813933136,0.809846219146293,0.933023234907589
28/05/2021,0.855110661776994,0.794800619980537,0.918397201909611
29/05/2021,0.844111664773659,0.783356314425742,0.907930127823058
30/05/2021,0.817349484045328,0.756645432312331,0.881216748534345
31/05/2021,0.807490677526493,0.746101061363958,0.872158945448457
01/06/2021,0.815593411210139,0.752657773817191,0.881943453939608
2 Jun 2021,0.823135584182227,0.758582403027419,0.891251215579379
3 Jun 2021,0.86088169143874,0.793479043237335,0.931997600928286
4 Jun 2021,0.850640140984709,0.782397741566209,0.92274003959572
5 Jun 2021,0.85456456348522,0.785043048972391,0.928074369426966
6 Jun 2021,0.869001616311499,0.797735341077302,0.944391188990281
7 Jun 2021,0.870637144326992,0.798185621825617,0.947345927540078
8 Jun 2021,0.857576811526986,0.784639496899076,0.934900137184805
9 Jun 2021,0.858873610302984,0.784814227037639,0.937451982851409
10 Jun 2021,0.851663719992791,0.776794545952875,0.931195974323588
11 Jun 2021,0.849264837025332,0.773336752246239,0.930007563854725
12 Jun 2021,0.825394507572807,0.74936542750353,0.906400363739383
13 Jun 2021,0.800519230865014,0.724401581399332,0.881791332449223
14 Jun 2021,0.768177172324592,0.69221502641718,0.84950362430508
15 Jun 2021,0.75830626007445,0.68115654623688,0.841072991397291
16 Jun 2021,0.79427738598245,0.713241646592885,0.881230825047404
17 Jun 2021,0.769103914213437,0.687358320402028,0.857087814746347
18 Jun 2021,0.711151985111929,0.630760275460725,0.798101162436007
19 Jun 2021,0.711417375324463,0.628824747563437,0.800944434220442
20 Jun 2021,0.707062292987084,0.622136285322793,0.799387178168548
21 Jun 2021,0.719255890741088,0.6307621387359,0.815664187258606
22 Jun 2021,0.779706093080088,0.68436062092264,0.883522104707656
23 Jun 2021,0.784503285945495,0.685934572731413,0.892092080556555
24 Jun 2021,0.749630716325487,0.650886986361152,0.857890791120853
25 Jun 2021,0.798116532007163,0.693479184949072,0.912786276399273
26 Jun 2021,0.830135349418897,0.720528083593528,0.950333441642268
27 Jun 2021,0.808936285604486,0.698388586516983,0.930578096686254
28 Jun 2021,0.802816651394365,0.690499291640362,0.926701718738855
29 Jun 2021,0.76320115274214,0.65154019293148,0.886946892647652
30 Jun 2021,0.740794930293271,0.628385730798773,0.865874178653836
01 Jul 2021,0.750887203567231,0.634724282170407,0.880428880203169
02 Jul 2021,0.712983520881468,0.59680433486751,0.843346296617556
03 Jul 2021,0.62204474585121,0.510884925071384,0.748270832532471
04 Jul 2021,0.712369000181454,0.588828925980859,0.852091708217347
05 Jul 2021,0.72440123139535,0.594950236765691,0.871397622307706
06 Jul 2021,0.807001038609651,0.665271593286772,0.967564017538777
07 Jul 2021,0.827016161041951,0.679227808424898,0.994835299981282
08 Jul 2021,0.916728028858216,0.757083050394437,1.09738436982119
09 Jul 2021,1.07016473747149,0.893839344761544,1.2682871791846
10 Jul 2021,1.08563593518473,0.906761434924361,1.28662260084378
11 Jul 2021,1.0587224215377,0.88296295291833,1.25639443203725
12 Jul 2021,1.03588586801022,0.863260762633548,1.23012554698734
13 Jul 2021,0.991813725242865,0.823942244275664,1.18107735762168
14 Jul 2021,1.0203008071807,0.850272872835196,1.21161812057117
15 Jul 2021,1.05302738263514,0.880170561307012,1.24716296631957
16 Jul 2021,0.998373685175342,0.830711347936534,1.18721295668837
17 Jul 2021,1.17308688147097,0.991010297077009,1.37621109698598
18 Jul 2021,1.21826646129333,1.03340510211696,1.42396421521982
19 Jul 2021,1.27374072471022,1.08738472752644,1.48026555484278
20 Jul 2021,1.27897763962168,1.09608902216602,1.48116350467851
21 Jul 2021,1.30005745836298,1.1200869776776,1.49834804120915
22 Jul 2021,1.24412979688802,1.07279511261253,1.43280562465255
23 Jul 2021,1.21652793199592,1.05153506083944,1.39794100944157
24 Jul 2021,1.15408505047414,0.997167082766116,1.32666293096006
25 Jul 2021,1.10871305123138,0.957964197237381,1.27450616012746
26 Jul 2021,1.11021589405006,0.9614941639428,1.27353811423222
27 Jul 2021,1.1234668181922,0.975480213983613,1.28571550827228
28 Jul 2021,1.08677651296585,0.942941714942696,1.24454576986501
29 Jul 2021,1.11039070018172,0.966485610078389,1.26791916265967
30 Jul 2021,1.16692562681205,1.02062095609624,1.32658743542392
31 Jul 2021,1.18398613114329,1.03831422714398,1.34268637603983
01 Aug 2021,1.14567988883118,1.00472099886631,1.2992456056483
02 Aug 2021,1.14555567880502,1.00687224421046,1.29642567521192
03 Aug 2021,1.16251752211633,1.02475922678808,1.31210242466157
04 Aug 2021,1.19953624985121,1.06152834783404,1.34901809109452
05 Aug 2021,1.18082990876397,1.04617481829176,1.32657293755313
06 Aug 2021,1.12453922064254,0.995620870201148,1.26413438384962
07 Aug 2021,1.09173220419654,0.96679688072742,1.22699457203378
08 Aug 2021,1.12798418031705,1.0024097755268,1.26363315856783
09 Aug 2021,1.14218567980145,1.01710772843602,1.27712125693256
10 Aug 2021,1.13913286008841,1.01577985291955,1.27209057038914
11 Aug 2021,1.14406975920055,1.02209779802411,1.27538058244471
12 Aug 2021,1.18301961565144,1.06059298311164,1.31452434171787
13 Aug 2021,1.16403324909214,1.04443159254505,1.29243545500114
14 Aug 2021,1.19079273957138,1.07177975972608,1.31830665897128
15 Aug 2021,1.22394594488689,1.10523466115336,1.35086839379271
16 Aug 2021,1.17981846104151,1.06553164378908,1.30199972215928
17 Aug 2021,1.13810325396477,1.02813452568292,1.25564771251566
18 Aug 2021,1.09368212701506,0.987739176035916,1.20694316331272
19 Aug 2021,1.12057805474554,1.01466904683161,1.23361275873112
20 Aug 2021,1.15333415373569,1.04697651442607,1.26666231649293
21 Aug 2021,1.12910283781786,1.02521674082927,1.23978095115571
22 Aug 2021,1.0532225173721,0.954388724803178,1.15865538198291
23 Aug 2021,1.04494343363978,0.947575236832997,1.14876411036915
24 Aug 2021,1.02687370240084,0.930965259316643,1.12915377183244
25 Aug 2021,1.04244691486384,0.946205054248352,1.14500402214381
26 Aug 2021,1.01060866025956,0.916219347390519,1.11126867686905
27 Aug 2021,0.98202281353612,0.889320271607437,1.08095451901235
28 Aug 2021,0.973407816772818,0.881186593007487,1.07184978136314
29 Aug 2021,0.998704470959017,0.905097303874518,1.09855384974883
30 Aug 2021,1.02711718281331,0.931963282993508,1.12853793383525
31 Aug 2021,1.03154218400016,0.93619788351987,1.13315048699082
01 Sept 2021,1.02420967813728,0.92943431378756,1.12521930101462
02 Sept 2021,1.03781725273556,0.942654072627816,1.1391796454237
03 Sept 2021,1.05353449607503,0.957896741221473,1.15533595923176
04 Sept 2021,1.08551907224484,0.988779493328288,1.18837206338209
05 Sept 2021,1.09120040170168,0.994772778203194,1.19366718857817
06 Sept 2021,1.09850845224582,1.00253413401314,1.20042121290692
07 Sept 2021,1.0986567566183,1.00354135769167,1.19960066988439
08 Sept 2021,1.094932076063,1.00089176817149,1.19468644369722
09 Sept 2021,1.07338392287639,0.981194318790581,1.17117513458358
10 Sept 2021,1.04962651496306,0.959298616763145,1.14545445486008
11 Sept 2021,1.00927176616097,0.921363312302535,1.10260192283851
